LexToken(COMMENTBLOCK,'/* Block comment example\nThis is a test for the block comment token.\n*/',2,1)
LexToken(VARIABLE,'localVar',38,904)
LexToken(RPAREN,')',38,912)
LexToken(LBRACE,'{',38,914)
LexToken(CASE,'case',39,928)
LexToken(NUMBER,0,39,933)
LexToken(TWODOTS,':',39,934)
LexToken(PRINT,'print',40,952)
LexToken(LPAREN,'(',40,957)
LexToken(CHAINCHAR,'"localVar is zero"',40,958)
LexToken(RPAREN,')',40,976)
LexToken(DOTCOMMA,';',40,977)
LexToken(BREAK,'break',41,995)
LexToken(DOTCOMMA,';',41,1000)
LexToken(RBRACE,'}',42,1010)
LexToken(RBRACE,'}',44,1017)
LexToken(VOID,'void',46,1024)
LexToken(VARIABLE,'nullCheck',46,1029)
LexToken(LPAREN,'(',46,1038)
LexToken(RPAREN,')',46,1039)
LexToken(LBRACE,'{',46,1041)
LexToken(INT,'int',47,1051)
LexToken(VARIABLE,'obj1',47,1055)
LexToken(EQUALS,'=',47,1060)
LexToken(NUMBER,1,47,1062)
LexToken(DOTCOMMA,';',47,1063)
LexToken(INT,'int',48,1073)
LexToken(VARIABLE,'obj2',48,1077)
LexToken(EQUALS,'=',48,1082)
LexToken(NUMBER,2,48,1084)
LexToken(DOTCOMMA,';',48,1085)
LexToken(IF,'if',49,1095)
LexToken(LPAREN,'(',49,1098)
LexToken(DOLLAR,'$',49,1099)
LexToken(VARIABLE,'obj1',49,1100)
LexToken(EQUALS,'=',49,1105)
LexToken(EQUALS,'=',49,1106)
LexToken(DOLLAR,'$',49,1108)
LexToken(VARIABLE,'obj2',49,1109)
LexToken(RPAREN,')',49,1113)
LexToken(LBRACE,'{',49,1115)
LexToken(PRINT,'print',50,1129)
LexToken(LPAREN,'(',50,1134)
LexToken(CHAINCHAR,'"var is obj"',50,1135)
LexToken(RPAREN,')',50,1147)
LexToken(DOTCOMMA,';',50,1148)
LexToken(RBRACE,'}',51,1158)
LexToken(RBRACE,'}',52,1164)
LexToken(VOID,'void',54,1171)
LexToken(VARIABLE,'thisCheck',54,1176)
LexToken(LPAREN,'(',54,1185)
LexToken(RPAREN,')',54,1186)
LexToken(LBRACE,'{',54,1188)
LexToken(INT,'int',55,1198)
LexToken(VARIABLE,'obj1',55,1202)
LexToken(EQUALS,'=',55,1207)
LexToken(NUMBER,1,55,1209)
LexToken(DOTCOMMA,';',55,1210)
LexToken(INT,'int',56,1220)
LexToken(VARIABLE,'obj2',56,1224)
LexToken(EQUALS,'=',56,1229)
LexToken(NUMBER,2,56,1231)
LexToken(DOTCOMMA,';',56,1232)
LexToken(IF,'if',57,1242)
LexToken(LPAREN,'(',57,1245)
LexToken(DOLLAR,'$',57,1246)
LexToken(VARIABLE,'obj1',57,1247)
LexToken(EQUALS,'=',57,1252)
LexToken(EQUALS,'=',57,1253)
LexToken(DOLLAR,'$',57,1255)
LexToken(VARIABLE,'obj2',57,1256)
LexToken(RPAREN,')',57,1260)
LexToken(LBRACE,'{',57,1262)
LexToken(PRINT,'print',58,1276)
LexToken(LPAREN,'(',58,1281)
LexToken(CHAINCHAR,'"This object"',58,1282)
LexToken(RPAREN,')',58,1295)
LexToken(DOTCOMMA,';',58,1296)
LexToken(RBRACE,'}',59,1306)
LexToken(RBRACE,'}',60,1312)
LexToken(VOID,'void',62,1319)
LexToken(PRINT,'print',62,1324)
LexToken(LPAREN,'(',62,1329)
LexToken(RPAREN,')',62,1330)
LexToken(LBRACE,'{',62,1332)
LexToken(STRING,'String',63,1342)
LexToken(VARIABLE,'message',63,1349)
LexToken(EQUALS,'=',63,1357)
LexToken(CHAINCHAR,'"Hello, World!"',63,1359)
LexToken(DOTCOMMA,';',63,1374)
LexToken(PRINT,'print',64,1384)
LexToken(LPAREN,'(',64,1389)
LexToken(DOLLAR,'$',64,1390)
LexToken(VARIABLE,'message',64,1391)
LexToken(RPAREN,')',64,1398)
LexToken(DOTCOMMA,';',64,1399)
LexToken(RBRACE,'}',65,1405)
LexToken(RBRACE,'}',66,1407)
