LexToken(COMMENTBLOCK,'/* Block comment example\nThis is a test for the block comment token.\n*/',2,1)
LexToken(DOTCOMMA,';',36,901)
LexToken(RBRACE,'}',37,911)
LexToken(SWITCH,'switch',39,922)
LexToken(LPAREN,'(',39,929)
LexToken(VARIABLE,'localVar',39,930)
LexToken(RPAREN,')',39,938)
LexToken(LBRACE,'{',39,940)
LexToken(CASE,'case',40,954)
LexToken(NUMBER,0,40,959)
LexToken(TWODOTS,':',40,960)
LexToken(PRINT,'print',41,978)
LexToken(LPAREN,'(',41,983)
LexToken(CHAINCHAR,'"localVar is zero"',41,984)
LexToken(RPAREN,')',41,1002)
LexToken(DOTCOMMA,';',41,1003)
LexToken(BREAK,'break',42,1021)
LexToken(DOTCOMMA,';',42,1026)
LexToken(VARIABLE,'default',43,1040)
LexToken(TWODOTS,':',43,1047)
LexToken(PRINT,'print',44,1065)
LexToken(LPAREN,'(',44,1070)
LexToken(CHAINCHAR,'"localVar is not zero"',44,1071)
LexToken(RPAREN,')',44,1093)
LexToken(DOTCOMMA,';',44,1094)
LexToken(BREAK,'break',45,1112)
LexToken(DOTCOMMA,';',45,1117)
LexToken(RBRACE,'}',46,1127)
LexToken(VARIABLE,'try',48,1138)
LexToken(LBRACE,'{',48,1142)
LexToken(INT,'int',49,1156)
LexToken(VARIABLE,'result',49,1160)
LexToken(EQUALS,'=',49,1167)
LexToken(VARIABLE,'localVar',49,1169)
LexToken(DIVIDE,'/',49,1178)
LexToken(NUMBER,0,49,1180)
LexToken(DOTCOMMA,';',49,1181)
LexToken(RBRACE,'}',50,1191)
LexToken(VARIABLE,'catch',50,1193)
LexToken(LPAREN,'(',50,1199)
LexToken(VARIABLE,'Exception',50,1200)
LexToken(VARIABLE,'e',50,1210)
LexToken(RPAREN,')',50,1211)
LexToken(LBRACE,'{',50,1213)
LexToken(PRINT,'print',51,1227)
LexToken(LPAREN,'(',51,1232)
LexToken(CHAINCHAR,'"Division by zero!"',51,1233)
LexToken(RPAREN,')',51,1252)
LexToken(DOTCOMMA,';',51,1253)
LexToken(RBRACE,'}',52,1263)
LexToken(LBRACE,'{',52,1265)
LexToken(PRINT,'print',53,1279)
LexToken(LPAREN,'(',53,1284)
LexToken(CHAINCHAR,'"End of try-catch block"',53,1285)
LexToken(RPAREN,')',53,1309)
LexToken(DOTCOMMA,';',53,1310)
LexToken(RBRACE,'}',54,1320)
LexToken(VARIABLE,'number',56,1331)
LexToken(EQUALS,'=',56,1338)
LexToken(LPAREN,'(',56,1340)
LexToken(INT,'int',56,1341)
LexToken(RPAREN,')',56,1344)
LexToken(VARIABLE,'pi',56,1346)
LexToken(DOTCOMMA,';',56,1348)
LexToken(COMMENTLINE,'// Casting',56,1350)
LexToken(VARIABLE,'myMap',57,1369)
LexToken(DOT,'.',57,1374)
LexToken(VARIABLE,'put',57,1375)
LexToken(LPAREN,'(',57,1378)
LexToken(CHAINCHAR,'"Key"',57,1379)
LexToken(COMMA,',',57,1384)
LexToken(NUMBER,123,57,1386)
LexToken(RPAREN,')',57,1389)
LexToken(DOTCOMMA,';',57,1390)
LexToken(PRINT,'print',59,1401)
LexToken(LPAREN,'(',59,1406)
LexToken(VARIABLE,'greeting',59,1407)
LexToken(PLUS,'+',59,1416)
LexToken(CHAINCHAR,'" "',59,1418)
LexToken(PLUS,'+',59,1422)
LexToken(DOLLAR,'$',59,1424)
LexToken(VARIABLE,'initial',59,1425)
LexToken(PLUS,'+',59,1433)
LexToken(CHAINCHAR,"'!'",59,1435)
LexToken(RPAREN,')',59,1438)
LexToken(DOTCOMMA,';',59,1439)
LexToken(RBRACE,'}',60,1445)
LexToken(VOID,'void',62,1452)
LexToken(VARIABLE,'nullCheck',62,1457)
LexToken(LPAREN,'(',62,1466)
LexToken(VAR,'var',62,1467)
LexToken(VARIABLE,'obj',62,1471)
LexToken(RPAREN,')',62,1474)
LexToken(LBRACE,'{',62,1476)
LexToken(IF,'if',63,1486)
LexToken(LPAREN,'(',63,1489)
LexToken(VARIABLE,'obj',63,1490)
LexToken(EQUALS,'=',63,1494)
LexToken(EQUALS,'=',63,1495)
LexToken(VARIABLE,'obj',63,1497)
LexToken(RPAREN,')',63,1500)
LexToken(LBRACE,'{',63,1502)
LexToken(PRINT,'print',64,1516)
LexToken(LPAREN,'(',64,1521)
LexToken(CHAINCHAR,'"var is obj"',64,1522)
LexToken(RPAREN,')',64,1534)
LexToken(DOTCOMMA,';',64,1535)
LexToken(RBRACE,'}',65,1545)
LexToken(RBRACE,'}',66,1551)
LexToken(VOID,'void',68,1558)
LexToken(VARIABLE,'thisCheck',68,1563)
LexToken(LPAREN,'(',68,1572)
LexToken(MAIN,'main',68,1573)
LexToken(VARIABLE,'obj',68,1578)
LexToken(RPAREN,')',68,1581)
LexToken(LBRACE,'{',68,1583)
LexToken(IF,'if',69,1593)
LexToken(LPAREN,'(',69,1596)
LexToken(VARIABLE,'obj',69,1597)
LexToken(EQUALS,'=',69,1601)
LexToken(EQUALS,'=',69,1602)
LexToken(VARIABLE,'obj',69,1604)
LexToken(RPAREN,')',69,1607)
LexToken(LBRACE,'{',69,1609)
LexToken(PRINT,'print',70,1623)
LexToken(LPAREN,'(',70,1628)
LexToken(CHAINCHAR,'"This object"',70,1629)
LexToken(RPAREN,')',70,1642)
LexToken(DOTCOMMA,';',70,1643)
LexToken(RBRACE,'}',71,1653)
LexToken(RBRACE,'}',72,1659)
LexToken(VOID,'void',74,1666)
LexToken(PRINT,'print',74,1671)
LexToken(LPAREN,'(',74,1676)
LexToken(STRING,'String',74,1677)
LexToken(VARIABLE,'message',74,1684)
LexToken(RPAREN,')',74,1691)
LexToken(LBRACE,'{',74,1693)
LexToken(PRINT,'print',75,1703)
LexToken(LPAREN,'(',75,1708)
LexToken(VARIABLE,'message',75,1709)
LexToken(RPAREN,')',75,1716)
LexToken(DOTCOMMA,';',75,1717)
LexToken(RBRACE,'}',76,1723)
LexToken(RBRACE,'}',77,1725)
