LexToken(COMMENTBLOCK,'/* Block comment example\nThis is a test for the block comment token.\n*/',2,1)
LexToken(VARIABLE,'private',11,331)
LexToken(VARIABLE,'Map',11,339)
LexToken(LANGLE,'<',11,342)
LexToken(STRING,'String',11,343)
LexToken(COMMA,',',11,349)
LexToken(VARIABLE,'Integer',11,351)
LexToken(RANGLE,'>',11,358)
LexToken(VARIABLE,'myMap',11,360)
LexToken(EQUALS,'=',11,366)
LexToken(VARIABLE,'new',11,368)
LexToken(VARIABLE,'HashMap',11,372)
LexToken(LANGLE,'<',11,379)
LexToken(RANGLE,'>',11,380)
LexToken(LPAREN,'(',11,381)
LexToken(RPAREN,')',11,382)
LexToken(DOTCOMMA,';',11,383)
LexToken(VARIABLE,'public',13,390)
LexToken(VARIABLE,'static',13,397)
LexToken(VOID,'void',13,404)
LexToken(MAIN,'main',13,409)
LexToken(LPAREN,'(',13,413)
LexToken(STRING,'String',13,414)
LexToken(LBRACKET,'[',13,420)
LexToken(RBRACKET,']',13,421)
LexToken(VARIABLE,'args',13,423)
LexToken(RPAREN,')',13,427)
LexToken(LBRACE,'{',13,429)
LexToken(VARIABLE,'TestClass',14,439)
LexToken(VARIABLE,'instance',14,449)
LexToken(EQUALS,'=',14,458)
LexToken(VARIABLE,'new',14,460)
LexToken(VARIABLE,'TestClass',14,464)
LexToken(LPAREN,'(',14,473)
LexToken(RPAREN,')',14,474)
LexToken(DOTCOMMA,';',14,475)
LexToken(VARIABLE,'instance',15,485)
LexToken(DOT,'.',15,493)
LexToken(VARIABLE,'testMethod',15,494)
LexToken(LPAREN,'(',15,504)
LexToken(RPAREN,')',15,505)
LexToken(DOTCOMMA,';',15,506)
LexToken(RBRACE,'}',16,512)
LexToken(VARIABLE,'public',18,519)
LexToken(VOID,'void',18,526)
LexToken(VARIABLE,'testMethod',18,531)
LexToken(LPAREN,'(',18,541)
LexToken(RPAREN,')',18,542)
LexToken(LBRACE,'{',18,544)
LexToken(INT,'int',19,554)
LexToken(VARIABLE,'localVar',19,558)
LexToken(EQUALS,'=',19,567)
LexToken(NUMBER,10,19,569)
LexToken(DOTCOMMA,';',19,571)
LexToken(DOUBLE,'double',20,581)
LexToken(VARIABLE,'pi',20,588)
LexToken(EQUALS,'=',20,591)
LexToken(FLOAT,3.14,20,593)
LexToken(DOTCOMMA,';',20,597)
LexToken(VARIABLE,'eanean',21,607)
LexToken(VARIABLE,'flag',21,614)
LexToken(EQUALS,'=',21,619)
LexToken(FALSE,'False',21,621)
LexToken(DOTCOMMA,';',21,626)
LexToken(STRING,'String',22,636)
LexToken(VARIABLE,'greeting',22,643)
LexToken(EQUALS,'=',22,652)
LexToken(CHAINCHAR,'"Hello, World!"',22,654)
LexToken(DOTCOMMA,';',22,669)
LexToken(VARIABLE,'char',23,679)
LexToken(VARIABLE,'initial',23,684)
LexToken(EQUALS,'=',23,692)
LexToken(CHAINCHAR,"'A'",23,694)
LexToken(DOTCOMMA,';',23,697)
LexToken(IF,'if',25,716)
LexToken(LPAREN,'(',25,719)
LexToken(VARIABLE,'localVar',25,720)
LexToken(RANGLE,'>',25,729)
LexToken(NUMBER,5,25,731)
LexToken(AND,'&&',25,733)
LexToken(VARIABLE,'flag',25,736)
LexToken(EQUALS,'=',25,741)
LexToken(EQUALS,'=',25,742)
LexToken(FALSE,'False',25,744)
LexToken(RPAREN,')',25,749)
LexToken(LBRACE,'{',25,751)
LexToken(PRINT,'print',26,765)
LexToken(LPAREN,'(',26,770)
LexToken(CHAINCHAR,'"localVar is greater than 5"',26,771)
LexToken(RPAREN,')',26,799)
LexToken(DOTCOMMA,';',26,800)
LexToken(RBRACE,'}',27,810)
LexToken(ELSE,'else',27,812)
LexToken(LBRACE,'{',27,817)
LexToken(PRINT,'print',28,831)
LexToken(LPAREN,'(',28,836)
LexToken(CHAINCHAR,'"localVar is less than or equal to 5"',28,837)
LexToken(RPAREN,')',28,874)
LexToken(DOTCOMMA,';',28,875)
LexToken(RBRACE,'}',29,885)
LexToken(FOR,'for',31,896)
LexToken(LPAREN,'(',31,900)
LexToken(INT,'int',31,901)
LexToken(VARIABLE,'i',31,905)
LexToken(EQUALS,'=',31,907)
LexToken(NUMBER,0,31,909)
LexToken(DOTCOMMA,';',31,910)
LexToken(VARIABLE,'i',31,912)
LexToken(LANGLE,'<',31,914)
LexToken(NUMBER,10,31,916)
LexToken(DOTCOMMA,';',31,918)
LexToken(VARIABLE,'i',31,920)
LexToken(PLUS,'+',31,921)
LexToken(PLUS,'+',31,922)
LexToken(RPAREN,')',31,923)
LexToken(LBRACE,'{',31,925)
LexToken(VARIABLE,'myList',32,939)
LexToken(DOT,'.',32,945)
LexToken(VARIABLE,'add',32,946)
LexToken(LPAREN,'(',32,949)
LexToken(VARIABLE,'i',32,950)
LexToken(RPAREN,')',32,951)
LexToken(DOTCOMMA,';',32,952)
LexToken(RBRACE,'}',33,962)
LexToken(VARIABLE,'while',35,973)
LexToken(LPAREN,'(',35,979)
LexToken(VARIABLE,'localVar',35,980)
LexToken(RANGLE,'>',35,989)
LexToken(NUMBER,0,35,991)
LexToken(RPAREN,')',35,992)
LexToken(LBRACE,'{',35,994)
LexToken(VARIABLE,'localVar',36,1008)
LexToken(MINUS,'-',36,1016)
LexToken(MINUS,'-',36,1017)
LexToken(DOTCOMMA,';',36,1018)
LexToken(RBRACE,'}',37,1028)
LexToken(SWITCH,'switch',39,1039)
LexToken(LPAREN,'(',39,1046)
LexToken(VARIABLE,'localVar',39,1047)
LexToken(RPAREN,')',39,1055)
LexToken(LBRACE,'{',39,1057)
LexToken(CASE,'case',40,1071)
LexToken(NUMBER,0,40,1076)
LexToken(TWODOTS,':',40,1077)
LexToken(PRINT,'print',41,1095)
LexToken(LPAREN,'(',41,1100)
LexToken(CHAINCHAR,'"localVar is zero"',41,1101)
LexToken(RPAREN,')',41,1119)
LexToken(DOTCOMMA,';',41,1120)
LexToken(BREAK,'break',42,1138)
LexToken(DOTCOMMA,';',42,1143)
LexToken(VARIABLE,'default',43,1157)
LexToken(TWODOTS,':',43,1164)
LexToken(PRINT,'print',44,1182)
LexToken(LPAREN,'(',44,1187)
LexToken(CHAINCHAR,'"localVar is not zero"',44,1188)
LexToken(RPAREN,')',44,1210)
LexToken(DOTCOMMA,';',44,1211)
LexToken(BREAK,'break',45,1229)
LexToken(DOTCOMMA,';',45,1234)
LexToken(RBRACE,'}',46,1244)
LexToken(VARIABLE,'try',48,1255)
LexToken(LBRACE,'{',48,1259)
LexToken(INT,'int',49,1273)
LexToken(VARIABLE,'result',49,1277)
LexToken(EQUALS,'=',49,1284)
LexToken(VARIABLE,'localVar',49,1286)
LexToken(DIVIDE,'/',49,1295)
LexToken(NUMBER,0,49,1297)
LexToken(DOTCOMMA,';',49,1298)
LexToken(RBRACE,'}',50,1308)
LexToken(VARIABLE,'catch',50,1310)
LexToken(LPAREN,'(',50,1316)
LexToken(VARIABLE,'ArithmeticException',50,1317)
LexToken(VARIABLE,'e',50,1337)
LexToken(RPAREN,')',50,1338)
LexToken(LBRACE,'{',50,1340)
LexToken(PRINT,'print',51,1354)
LexToken(LPAREN,'(',51,1359)
LexToken(CHAINCHAR,'"Division by zero!"',51,1360)
LexToken(RPAREN,')',51,1379)
LexToken(DOTCOMMA,';',51,1380)
LexToken(RBRACE,'}',52,1390)
LexToken(VARIABLE,'finally',52,1392)
LexToken(LBRACE,'{',52,1400)
LexToken(PRINT,'print',53,1414)
LexToken(LPAREN,'(',53,1419)
LexToken(CHAINCHAR,'"End of try-catch block"',53,1420)
LexToken(RPAREN,')',53,1444)
LexToken(DOTCOMMA,';',53,1445)
LexToken(RBRACE,'}',54,1455)
LexToken(VARIABLE,'number',56,1466)
LexToken(EQUALS,'=',56,1473)
LexToken(LPAREN,'(',56,1475)
LexToken(INT,'int',56,1476)
LexToken(RPAREN,')',56,1479)
LexToken(VARIABLE,'pi',56,1481)
LexToken(DOTCOMMA,';',56,1483)
LexToken(DIVIDE,'/',56,1485)
LexToken(DIVIDE,'/',56,1486)
LexToken(VARIABLE,'Casting',56,1488)
LexToken(VARIABLE,'myMap',57,1504)
LexToken(DOT,'.',57,1509)
LexToken(VARIABLE,'put',57,1510)
LexToken(LPAREN,'(',57,1513)
LexToken(CHAINCHAR,'"Key"',57,1514)
LexToken(COMMA,',',57,1519)
LexToken(NUMBER,123,57,1521)
LexToken(RPAREN,')',57,1524)
LexToken(DOTCOMMA,';',57,1525)
LexToken(DIVIDE,'/',59,1536)
LexToken(DIVIDE,'/',59,1537)
LexToken(VARIABLE,'Check',59,1539)
LexToken(VARIABLE,'reserved',59,1545)
LexToken(VARIABLE,'words',59,1554)
LexToken(VARIABLE,'nullCheck',60,1568)
LexToken(LPAREN,'(',60,1577)
LexToken(VARIABLE,'null',60,1578)
LexToken(RPAREN,')',60,1582)
LexToken(DOTCOMMA,';',60,1583)
LexToken(VARIABLE,'thisCheck',61,1593)
LexToken(LPAREN,'(',61,1602)
LexToken(VARIABLE,'this',61,1603)
LexToken(RPAREN,')',61,1607)
LexToken(DOTCOMMA,';',61,1608)
LexToken(VARIABLE,'superCheck',62,1618)
LexToken(LPAREN,'(',62,1628)
LexToken(VARIABLE,'super',62,1629)
LexToken(DOT,'.',62,1634)
LexToken(VARIABLE,'toString',62,1635)
LexToken(LPAREN,'(',62,1643)
LexToken(RPAREN,')',62,1644)
LexToken(RPAREN,')',62,1645)
LexToken(DOTCOMMA,';',62,1646)
LexToken(PRINT,'print',64,1657)
LexToken(LPAREN,'(',64,1662)
LexToken(VARIABLE,'greeting',64,1663)
LexToken(PLUS,'+',64,1672)
LexToken(CHAINCHAR,'" "',64,1674)
LexToken(PLUS,'+',64,1678)
LexToken(VARIABLE,'initial',64,1680)
LexToken(PLUS,'+',64,1688)
LexToken(CHAINCHAR,"'!'",64,1690)
LexToken(RPAREN,')',64,1693)
LexToken(DOTCOMMA,';',64,1694)
LexToken(RBRACE,'}',65,1700)
LexToken(VARIABLE,'private',67,1707)
LexToken(VOID,'void',67,1715)
LexToken(VARIABLE,'nullCheck',67,1720)
LexToken(LPAREN,'(',67,1729)
LexToken(VARIABLE,'Object',67,1730)
LexToken(VARIABLE,'obj',67,1737)
LexToken(RPAREN,')',67,1740)
LexToken(LBRACE,'{',67,1742)
LexToken(IF,'if',68,1752)
LexToken(LPAREN,'(',68,1755)
LexToken(VARIABLE,'obj',68,1756)
LexToken(EQUALS,'=',68,1760)
LexToken(EQUALS,'=',68,1761)
LexToken(VARIABLE,'null',68,1763)
LexToken(RPAREN,')',68,1767)
LexToken(LBRACE,'{',68,1769)
LexToken(PRINT,'print',69,1783)
LexToken(LPAREN,'(',69,1788)
LexToken(CHAINCHAR,'"Object is null"',69,1789)
LexToken(RPAREN,')',69,1805)
LexToken(DOTCOMMA,';',69,1806)
LexToken(RBRACE,'}',70,1816)
LexToken(RBRACE,'}',71,1822)
LexToken(VARIABLE,'private',73,1829)
LexToken(VOID,'void',73,1837)
LexToken(VARIABLE,'thisCheck',73,1842)
LexToken(LPAREN,'(',73,1851)
LexToken(VARIABLE,'TestClass',73,1852)
LexToken(VARIABLE,'obj',73,1862)
LexToken(RPAREN,')',73,1865)
LexToken(LBRACE,'{',73,1867)
LexToken(IF,'if',74,1877)
LexToken(LPAREN,'(',74,1880)
LexToken(VARIABLE,'obj',74,1881)
LexToken(EQUALS,'=',74,1885)
LexToken(EQUALS,'=',74,1886)
LexToken(VARIABLE,'this',74,1888)
LexToken(RPAREN,')',74,1892)
LexToken(LBRACE,'{',74,1894)
LexToken(PRINT,'print',75,1908)
LexToken(LPAREN,'(',75,1913)
LexToken(CHAINCHAR,'"This object"',75,1914)
LexToken(RPAREN,')',75,1927)
LexToken(DOTCOMMA,';',75,1928)
LexToken(RBRACE,'}',76,1938)
LexToken(RBRACE,'}',77,1944)
LexToken(VARIABLE,'private',79,1951)
LexToken(VOID,'void',79,1959)
LexToken(VARIABLE,'superCheck',79,1964)
LexToken(LPAREN,'(',79,1974)
LexToken(STRING,'String',79,1975)
LexToken(VARIABLE,'str',79,1982)
LexToken(RPAREN,')',79,1985)
LexToken(LBRACE,'{',79,1987)
LexToken(IF,'if',80,1997)
LexToken(LPAREN,'(',80,2000)
LexToken(VARIABLE,'str',80,2001)
LexToken(NEQ,'!=',80,2005)
LexToken(VARIABLE,'null',80,2008)
LexToken(RPAREN,')',80,2012)
LexToken(LBRACE,'{',80,2014)
LexToken(PRINT,'print',81,2028)
LexToken(LPAREN,'(',81,2033)
LexToken(CHAINCHAR,'"Super check passed"',81,2034)
LexToken(RPAREN,')',81,2054)
LexToken(DOTCOMMA,';',81,2055)
LexToken(RBRACE,'}',82,2065)
LexToken(RBRACE,'}',83,2071)
LexToken(VARIABLE,'private',85,2078)
LexToken(VOID,'void',85,2086)
LexToken(PRINT,'print',85,2091)
LexToken(LPAREN,'(',85,2096)
LexToken(STRING,'String',85,2097)
LexToken(VARIABLE,'message',85,2104)
LexToken(RPAREN,')',85,2111)
LexToken(LBRACE,'{',85,2113)
LexToken(VARIABLE,'System',86,2123)
LexToken(DOT,'.',86,2129)
LexToken(VARIABLE,'out',86,2130)
LexToken(DOT,'.',86,2133)
LexToken(VARIABLE,'println',86,2134)
LexToken(LPAREN,'(',86,2141)
LexToken(VARIABLE,'message',86,2142)
LexToken(RPAREN,')',86,2149)
LexToken(DOTCOMMA,';',86,2150)
LexToken(RBRACE,'}',87,2156)
LexToken(RBRACE,'}',88,2158)
